MTurkID,Age,Gender,Race,Country,Future,Email,IRQ1_1,IRQ1_2,IRQ1_3,IRQ1_4,IRQ1_5,IRQ1_6,IRQ1_7,IRQ1_8,IRQ1_9,IRQ1_10,IRQ1_11,IRQ1_12,IRQ1_13,IRQ1_14,IRQ1_15,IRQ1_16,AAS_close_sum,AQ_SS_avg,AQ_C_avg,AQ_avg,BEQ_nex,BEQ_pex,BEQ_str,BFI_e,BFI_a,BFI_c,BFI_n,BFI_o,BIS11_selfcontrol,BASBAS_drive,COPE_distraction,COPE_active,COPE_emotional,COPE_instrumental,COPE_venting,Reappraisal_avg,Suppression_avg,IRI_EC,IRI_PT,Loneliness_tot,NTB_sum,PANAS_positive,PANAS_negative,PSS_sum,RS_pos,RS_neg,RS_total,SIAS_total,SSDS_total,SSS_A
NA,22,1,5,1,1,NA,2,1,4,2,6,5,7,5,5,5,1,5,1,5,6,5,18,1,0.7,0.85,3,2.75,3.833333333,1.625,3.222222222,4.777777778,4.625,2.1,6,6,8,4,3,4,5,4.5,5.5,17,15,50,31,28,25,20,55,10,45,66,5,3
NA,39,1,5,1,1,NA,5,5,5,5,6,6,7,6,5,6,5,5,4,6,5,6,27,0.8,0.6,0.7,3.833333333,5.5,4.833333333,1.625,4.222222222,3.111111111,2,3.2,10,6,6,7,6,6,3,5.833333333,4,18,22,30,26,40,15,11,36,20,16,42,5,4
NA,36,2,5,1,1,NA,5,4,4,5,7,7,6,5,4,5,5,6,3,5,5,6,19,0.6,0.5,0.55,3.333333333,6,6.166666667,2.5,4.111111111,4,3.875,3.9,13,5,5,7,2,2,4,4.833333333,5,24,22,61,37,23,24,17,40,20,20,36,5,3
NA,24,2,4,1,1,NA,5,5,1,6,6,4,5,7,5,7,7,7,5,7,7,6,25,0.1,0.1,0.1,2.333333333,6.5,4.333333333,4.125,4.777777778,5,1.375,4.5,6,5,4,6,6,6,2,5.833333333,4.25,25,28,28,18,49,14,9,21,26,-5,5,7,5
NA,26,2,5,1,1,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,22,0.5,0.5,0.5,4.666666667,5.75,6,2.375,3.777777778,3.888888889,3.5,3.6,9,5,6,8,8,8,8,5.5,4.75,22,18,50,38,42,23,26,45,24,21,53,3,4
NA,33,2,4,1,1,NA,3,4,2,5,7,6,7,6,5,5,5,6,3,3,5,5,22,0.5,0.4,0.45,4.166666667,5.5,6.5,2,3.777777778,3.777777778,3.625,4.5,17,5,4,5,8,6,3,4.833333333,2,25,17,42,27,34,19,18,38,15,23,23,3,4
NA,49,2,5,1,1,NA,5,6,5,5,6,6,6,4,6,5,6,6,5,5,5,5,19,0.2,0.1,0.15,4.666666667,6.5,6,4.125,3.555555556,4.444444444,2.375,3.4,16,7,4,6,5,2,4,5.166666667,3.25,17,16,47,33,36,18,15,38,25,13,18,5,8
NA,45,2,5,1,1,NA,5,5,5,5,7,7,7,6,7,7,3,6,3,5,5,5,30,0.7,0.1,0.4,5.833333333,6.75,6,3.125,3.555555556,3,2.375,3.8,12,6,6,4,4,4,4,4.833333333,2.5,25,19,41,39,33,19,16,42,17,25,29,1,6
NA,32,1,5,1,2,NA,7,6,7,6,6,6,6,6,7,7,7,7,7,7,7,7,30,0.1,0.2,0.15,4.833333333,6.75,5.833333333,3.625,4.111111111,4.666666667,4.5,3.7,10,5,8,6,6,6,6,5,3.25,27,17,42,40,30,24,25,44,19,25,19,4,3
NA,36,1,5,1,1,NA,6,6,5,6,7,6,6,6,6,5,6,6,3,5,6,7,22,0.5,0.2,0.35,3.666666667,5.5,5.833333333,3.125,3.444444444,3.666666667,2.5,4.3,11,8,7,6,6,6,6,6,3,22,20,37,29,34,15,14,37,23,14,22,4,8
NA,39,1,5,1,1,NA,5,2,3,4,6,6,6,5,3,3,2,4,6,6,6,6,30,0,0.2,0.1,3,5,2.333333333,4.125,4.111111111,3.777777778,2.125,3.4,13,13,2,6,4,4,2,4.666666667,4.75,14,17,29,28,24,13,7,31,26,5,4,3,5
NA,32,1,5,1,1,NA,4,3,3,3,6,6,5,4,6,6,6,5,6,6,7,7,23,0.2,0.3,0.25,2.333333333,3.75,1.833333333,4,4.111111111,3.777777778,2.125,3.9,11,10,3,4,4,4,2,6,4.25,12,11,32,33,22,10,7,23,32,-9,5,8,4
NA,42,1,5,1,1,NA,3,3,3,4,5,5,5,4,4,4,4,5,3,3,3,4,22,0.5,0.3,0.4,3.666666667,4.75,3.5,2.125,3.666666667,2.555555556,2.25,3.8,13,10,6,7,4,4,5,5,3.25,16,21,47,23,23,19,23,33,22,11,49,4,6
NA,21,1,5,1,1,NA,6,7,7,6,5,5,5,7,7,7,6,6,4,5,6,7,18,0.2,0.1,0.15,4.333333333,6.5,6.166666667,4,4.555555556,4.555555556,2.5,3.4,6,7,3,4,4,5,4,6,6.5,17,16,42,31,50,14,11,35,30,5,4,7,7
NA,27,2,6,1,1,NA,5,5,6,5,6,6,6,5,6,6,5,6,6,6,6,6,15,0.2,0.5,0.35,2.666666667,2.5,1.333333333,2.75,4,3.555555556,2.125,3,15,7,5,6,6,6,6,6,2.75,24,23,43,27,25,12,15,29,25,4,35,6,5
NA,36,1,2,1,1,NA,4,4,4,4,5,4,5,5,5,5,5,5,6,6,5,6,24,0,0,0,3.166666667,4.75,4,3.25,3.888888889,4.333333333,2.125,3.4,11,9,5,6,6,5,5,5.166666667,5.5,18,21,40,37,40,12,10,35,28,7,18,9,7
NA,34,1,5,1,1,NA,3,3,3,2,5,5,4,4,3,3,3,3,4,5,4,5,15,0.7,0,0.35,4.333333333,5,4.666666667,2,3.111111111,3.444444444,3.25,3.9,12,9,4,5,2,2,4,4.666666667,4.25,20,20,54,34,27,19,21,39,20,19,33,3,2
NA,53,2,5,1,2,NA,3,6,5,5,6,6,6,6,6,6,6,7,5,6,6,6,27,0.4,0.2,0.3,4.333333333,5.75,5.666666667,1.875,4.444444444,4.333333333,1.625,1.4,11,9,6,3,5,3,3,6,2.75,26,21,29,38,29,13,15,41,13,28,16,4,3
NA,38,1,5,1,1,NA,4,3,3,3,4,3,5,4,4,5,3,3,3,5,3,5,18,0.9,0.6,0.75,3.5,3,3.166666667,2.25,3.222222222,3.222222222,2.5,3.7,12,13,5,5,4,3,5,4.5,5,13,12,47,28,27,15,19,24,26,-2,37,1,6
NA,24,1,4,1,1,NA,2,2,1,2,2,2,2,1,2,1,1,1,1,2,1,2,20,0.6,0.5,0.55,3.833333333,3.75,3.333333333,2.875,2.555555556,3.222222222,2.75,2.5,19,13,2,3,3,3,3,2.166666667,2,14,8,46,27,21,20,19,16,11,5,34,5,7
NA,39,1,5,1,1,NA,2,3,2,5,5,4,4,3,1,4,3,3,2,5,5,5,23,0.5,0.2,0.35,3.5,4.25,4.166666667,2.375,3.777777778,3.888888889,2.25,1.9,9,10,5,7,4,4,4,5.166666667,3.5,11,18,34,22,31,12,6,40,23,17,20,3,7
NA,36,2,5,1,1,NA,2,2,5,1,4,6,4,1,7,7,6,6,4,5,1,3,10,0.9,0.7,0.8,5.166666667,6,6.5,1.25,3.555555556,4,5,3.2,11,7,5,5,4,3,8,1.666666667,6,24,24,70,45,23,45,37,47,14,33,61,2,4
NA,25,1,5,1,1,NA,5,5,5,5,5,5,5,6,5,7,6,6,6,6,6,5,25,0.1,0.2,0.15,3.666666667,5,3.333333333,3.75,4.222222222,4.333333333,1.375,4.1,10,6,5,5,6,6,4,4.333333333,3.75,19,21,42,33,32,10,10,35,25,10,22,4,5
NA,56,2,5,1,1,NA,2,1,1,1,5,3,1,2,2,5,2,5,2,5,3,5,12,0.4,0.2,0.3,2.166666667,1.5,2.666666667,4,2.333333333,4.555555556,2.125,5,7,9,5,8,2,2,2,5.333333333,6,10,11,51,15,29,26,24,13,33,-20,13,3,4
NA,59,2,5,1,1,NA,2,2,2,3,6,5,6,5,5,6,5,6,2,5,4,5,19,0.2,0,0.1,2.166666667,5.25,3.666666667,3.5,4.222222222,4,1.625,4.6,13,7,5,5,4,3,2,5.833333333,4.75,22,25,43,18,31,11,17,33,28,5,4,9,4
NA,38,2,5,1,1,NA,2,1,4,4,6,6,6,6,5,5,3,6,5,5,5,5,15,0.6,0.4,0.5,3.666666667,6,6.5,3.375,3.888888889,3.888888889,3,3.3,16,5,6,2,2,4,2,5.166666667,4.5,22,13,59,35,29,12,15,38,25,13,41,4,7
NA,38,1,2,1,1,NA,3,3,3,3,5,5,4,4,3,4,4,4,3,3,4,4,26,0.8,0.4,0.6,2.5,3,1.333333333,2.5,4.222222222,4,1.125,3,12,12,5,5,2,2,3,4.666666667,4.5,17,19,32,26,24,10,8,20,22,-2,8,9,7
NA,28,2,5,1,1,NA,3,2,1,2,5,5,5,2,5,6,4,7,4,5,5,6,15,0.2,0,0.1,3,4.5,3,3.625,2.666666667,4.333333333,2.75,2.6,10,7,6,4,3,3,2,4.5,4.5,18,13,43,34,28,17,12,27,28,-1,19,4,7
NA,27,2,5,1,1,NA,2,3,2,3,6,6,5,4,6,6,5,6,4,5,3,6,30,0.4,0.4,0.4,2.333333333,5.25,3.5,4.25,4,4.888888889,1.375,2.8,8,5,4,7,4,4,2,5,4.25,9,4,33,25,34,14,11,19,33,-14,6,9,7
NA,59,2,5,1,1,NA,2,2,2,3,6,5,6,2,5,6,5,6,5,6,5,6,30,0,0,0,2.166666667,5.25,4.5,3.375,4.555555556,4,1.75,3.5,11,7,2,2,2,2,2,4.333333333,4,25,21,28,29,40,10,11,28,22,6,5,8,5
NA,28,1,5,1,1,NA,2,3,2,1,5,5,2,1,5,5,5,6,4,6,5,6,9,0.2,0.2,0.2,1.166666667,3.25,2.166666667,2.625,3.222222222,3.555555556,2.5,4.8,11,7,6,4,2,2,4,5.5,5.25,7,22,51,25,19,20,18,29,32,-3,25,6,4
NA,58,2,5,1,1,NA,5,5,4,4,7,6,6,6,5,6,4,5,2,5,6,6,28,0.8,0.2,0.5,4.5,6.25,6,1.625,4,4.444444444,3.625,3.1,14,10,4,6,6,5,6,4,2,22,18,32,29,39,10,12,39,14,25,37,4,5
NA,37,2,4,1,1,NA,3,5,6,2,7,7,6,6,5,6,3,5,2,2,3,6,15,0.6,0.5,0.55,2.333333333,3,1.5,1.125,2.555555556,3.666666667,3.125,3.7,16,7,3,5,3,4,6,4.833333333,5.25,8,2,60,31,37,15,22,29,31,-2,52,0,2
NA,32,2,5,1,1,NA,2,4,4,2,6,7,6,4,6,6,4,7,4,4,5,6,28,0.4,0.2,0.3,4,5.75,6,2.375,3,3.777777778,2.375,4.2,9,5,5,5,6,6,4,5.5,3.5,25,23,38,35,29,22,15,39,23,16,27,3,5
NA,34,1,5,1,1,NA,4,4,3,5,4,6,5,2,7,6,7,6,7,7,7,7,13,0.8,0.6,0.7,2.666666667,6,5.666666667,2.625,3.555555556,4,3.5,4,10,5,8,8,4,4,3,5.166666667,4,15,19,61,37,29,31,31,45,25,20,58,3,1
NA,22,2,5,1,1,NA,1,2,3,5,5,5,6,6,3,6,5,5,4,5,4,6,22,0.5,0.4,0.45,2,4,4,3.5,3,3.444444444,3.125,3.6,11,9,5,8,5,7,5,5.166666667,4.5,12,19,56,26,30,26,24,37,29,8,15,2,7
NA,46,2,5,1,1,NA,3,3,6,4,6,4,7,6,6,7,5,7,4,5,4,6,14,0.7,0.4,0.55,4.333333333,5.5,4.666666667,2.25,3.888888889,2.777777778,3,2.4,15,6,3,8,2,5,4,5.666666667,4,23,18,49,28,34,12,15,36,16,20,58,4,6
NA,49,1,5,1,1,NA,5,4,5,4,6,7,6,6,5,5,5,6,6,6,7,7,28,0,0,0,4.5,6,4.333333333,4.125,3.888888889,4.666666667,1.5,4.4,9,8,3,7,6,6,6,5.833333333,2.75,24,18,28,32,38,11,8,34,32,2,6,6,4
NA,53,2,5,1,2,NA,5,4,5,5,7,7,7,6,7,7,7,7,5,7,7,7,29,0.3,0.1,0.2,4,6.5,3.833333333,2.75,4.333333333,4.222222222,2.5,4.3,11,5,5,6,6,3,5,5.166666667,1.75,27,22,37,36,28,10,6,41,21,20,32,8,6
NA,47,2,5,1,1,NA,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,2,8,0.7,0.2,0.45,1,2,2.666666667,2.125,2.444444444,5,3.375,4.6,8,11,6,5,2,2,2,4.166666667,7,0,6,56,10,32,13,18,21,22,-1,27,0,8
NA,31,1,5,1,1,NA,3,2,5,4,5,6,4,5,3,6,4,6,4,4,5,6,19,0.6,0.5,0.55,3,5,3,1.75,3.333333333,2.555555556,2.75,4,10,5,6,5,6,6,6,4.333333333,4.5,16,23,68,41,24,15,20,40,25,15,59,2,5
NA,35,2,6,1,1,NA,1,1,1,2,1,2,1,1,3,1,1,2,1,1,1,5,13,0.8,0.4,0.6,1.333333333,5.25,3.333333333,2.25,4.555555556,4.555555556,1.875,4.2,6,5,3,8,2,2,3,6.166666667,5.75,27,27,34,17,41,12,4,47,16,31,58,3,5
NA,66,2,5,1,1,NA,2,2,3,3,6,6,6,3,5,5,3,6,5,6,5,5,25,0.2,0.1,0.15,3.333333333,6,4.5,2.375,4.555555556,4.888888889,1.875,3.6,10,7,4,7,3,3,4,5.666666667,3.5,26,16,39,33,36,11,15,48,8,40,15,9,7
NA,35,2,5,1,1,NA,6,6,7,5,7,6,7,7,5,5,5,5,1,5,6,6,24,0.9,0.6,0.75,5.5,4.5,5.666666667,2.125,2,5,4.125,3.2,8,11,6,4,8,7,7,4.833333333,2.75,13,9,46,41,21,15,26,45,21,24,60,2,7
NA,22,2,5,1,1,NA,6,7,5,5,7,7,7,7,7,7,7,7,7,6,5,6,30,0.8,0.5,0.65,5.833333333,6.5,6.166666667,2.125,3.888888889,2.444444444,3.5,4.6,18,7,6,6,5,6,6,4.166666667,2.5,23,20,42,33,26,25,28,31,20,11,65,4,4
NA,26,1,5,1,1,NA,5,3,5,4,6,6,6,6,6,6,6,6,5,5,4,6,21,0.5,0.4,0.45,5.333333333,6,6.333333333,3.125,3.777777778,3.111111111,3.75,4.5,16,7,6,6,8,6,5,4.666666667,2,22,21,41,33,27,27,19,40,25,15,44,7,3
NA,30,1,5,1,1,NA,6,2,5,5,6,5,5,6,4,4,5,5,6,5,6,6,26,0,0.1,0.05,2.833333333,4.25,3,3.875,4.333333333,4.888888889,1.375,3.9,10,8,7,7,6,6,3,4.666666667,2.5,17,25,34,23,40,11,7,27,26,1,5,1,6
NA,24,2,5,1,2,NA,5,5,5,5,5,5,5,5,4,5,5,5,2,3,5,5,14,0.8,0.5,0.65,3.5,5.75,5.666666667,2,4.222222222,3.666666667,2.875,3.9,13,10,6,5,6,6,5,5,3.5,17,20,45,35,18,15,20,38,14,24,54,3,6
NA,34,1,5,1,1,NA,1,2,6,1,6,7,6,3,4,4,6,4,4,4,6,5,21,0.7,0.4,0.55,3.5,4.75,4.833333333,1.75,1.444444444,1.777777778,4.125,4.8,18,10,8,3,4,2,2,2.833333333,5,10,15,71,25,15,43,36,38,32,6,29,1,3
NA,39,2,5,1,1,NA,6,4,5,5,6,6,6,6,6,6,7,6,7,6,6,6,22,0.2,0.1,0.15,3.5,4.75,5.166666667,3.75,4.111111111,4.222222222,2.625,2.7,9,8,5,4,6,6,3,4.833333333,3.5,19,20,34,36,31,15,32,37,25,12,18,4,6
NA,40,2,5,1,1,NA,5,5,5,4,5,6,6,5,5,5,3,6,4,5,5,5,21,0.1,0.2,0.15,4.5,5,4.833333333,2.375,3.777777778,3.444444444,3.25,2.6,12,7,6,6,5,3,5,5,3,21,15,39,34,36,16,16,48,16,32,24,4,4
NA,28,1,5,1,1,NA,2,2,2,2,5,2,5,5,2,2,2,2,3,3,2,5,24,0.1,0.1,0.1,2,3.5,2.333333333,4,2.555555556,3.666666667,2.5,3.8,10,5,4,6,4,3,2,5.666666667,5.75,21,22,40,20,25,11,10,30,32,-2,23,1,2
NA,51,1,5,1,2,NA,1,1,2,2,6,2,2,5,3,1,1,1,1,4,3,5,18,0.6,0.2,0.4,2.333333333,5.5,3.333333333,2.875,3.888888889,4.444444444,1.75,3.3,7,6,5,7,4,3,2,7,3.5,24,21,42,22,28,10,11,41,23,18,33,7,4
NA,29,1,5,1,1,NA,3,3,3,3,5,5,5,4,4,3,4,5,2,3,3,4,18,0.6,0,0.3,4.5,4.75,4,3.5,2.111111111,4.666666667,3.375,3.2,12,8,6,6,4,4,6,5,5.25,7,21,32,23,31,19,18,32,30,2,27,1,6
NA,24,1,5,1,1,NA,3,2,4,2,6,4,6,4,5,5,5,5,4,6,5,5,26,0.4,0.2,0.3,2.166666667,5,3.666666667,3.75,4,3.777777778,1.25,3.4,11,6,3,4,3,2,3,5.5,4.25,12,20,31,25,39,14,9,32,32,0,27,6,4
NA,41,1,5,1,1,NA,2,2,3,2,4,3,3,3,3,3,3,3,2,3,2,4,9,1,0.7,0.85,1.166666667,2.25,1.5,2.125,3.666666667,3.777777778,1.875,4.1,11,9,6,6,2,2,2,4.833333333,6,10,19,64,16,28,13,16,29,19,10,49,5,5
NA,34,2,5,1,1,NA,1,2,2,4,6,6,6,4,5,3,2,5,2,5,4,6,29,0.2,0.2,0.2,3.666666667,5.5,3.166666667,2.875,4.555555556,5,1,3.3,7,10,3,8,6,5,4,6,2.5,11,10,25,17,37,12,7,34,19,15,7,2,4
NA,29,2,5,1,1,NA,6,7,7,4,7,7,6,7,6,6,6,6,4,6,7,5,25,0.5,0.3,0.4,7,6,6.666666667,2.625,3.666666667,2.666666667,3.875,3.3,19,9,6,4,8,5,7,3.833333333,2,27,22,44,39,23,26,30,42,24,18,42,3,5
NA,52,2,6,1,1,NA,1,1,1,1,5,6,6,2,2,4,4,5,1,1,2,4,10,0.7,0.4,0.55,2.333333333,4.5,6,2.25,2.111111111,4.555555556,3.625,3.3,10,5,4,8,2,2,4,6.666666667,6.25,19,24,49,24,31,18,16,41,15,26,44,2,3
NA,29,1,5,1,1,NA,3,3,4,3,5,5,6,4,5,5,4,5,4,5,5,5,22,0.5,0.4,0.45,3.666666667,4.25,4.5,2.5,3.666666667,3.555555556,3.375,4.2,11,7,4,6,3,4,4,5.666666667,4.5,19,18,49,34,38,15,13,40,23,17,42,2,6
NA,38,1,5,1,1,NA,1,1,2,1,5,5,4,4,2,3,3,3,2,2,2,3,8,1,0.9,0.95,1.833333333,2.25,4.166666667,1.375,3.888888889,3.444444444,4.75,2.1,15,8,8,4,2,2,4,4.833333333,6.25,21,10,77,33,21,41,31,51,8,43,73,4,1
NA,27,2,5,1,1,NA,5,4,5,3,6,5,5,5,6,6,6,6,3,4,5,5,15,0.9,0.7,0.8,5.166666667,5.25,5.333333333,2.375,2.888888889,3.444444444,3.875,4.3,9,7,7,7,6,4,7,5,2.25,25,22,58,36,25,22,21,40,30,10,51,3,3
NA,59,2,5,1,1,NA,2,2,2,4,5,4,2,2,2,2,3,2,4,4,4,5,19,0.7,0,0.35,5,5.75,5,3,3.555555556,4.444444444,2.375,3.7,8,8,5,6,2,2,4,5,4,24,21,51,24,37,11,10,31,29,2,32,5,4
NA,32,1,5,1,2,NA,4,4,5,4,6,6,6,7,5,5,5,6,5,5,6,5,25,0.6,0.5,0.55,3.333333333,5,4,2.25,4,2.777777778,1.75,2.8,14,11,5,6,6,6,4,4.666666667,3.5,12,24,38,28,24,14,12,35,25,10,29,4,6
NA,23,1,5,1,1,NA,2,3,5,4,7,6,6,6,6,7,6,6,5,5,6,7,19,0.1,0.4,0.25,3.833333333,5.25,5.166666667,4.25,2.777777778,2.222222222,3.875,4.3,20,6,5,8,8,7,6,3.666666667,2.75,15,11,43,33,37,26,27,23,37,-14,24,2,4
NA,22,1,5,1,1,NA,3,3,5,3,5,5,5,5,5,5,5,6,3,3,3,6,27,0.7,0.6,0.65,4.5,5,4.5,2.125,3.888888889,3.555555556,2.625,4.1,10,9,5,7,5,6,5,5.666666667,3.25,24,23,56,36,35,15,20,40,24,16,47,5,3
NA,49,1,5,1,2,NA,2,3,3,2,4,4,4,3,3,3,2,4,2,2,2,4,20,1,0.4,0.7,2.833333333,3.25,2.666666667,2,4,4.222222222,2,2.4,9,15,3,5,4,4,2,6,6,9,9,39,18,15,12,14,22,28,-6,21,10,6
NA,27,2,2,1,1,NA,1,2,2,2,7,6,7,5,6,7,1,7,3,6,2,6,15,0.6,0.1,0.35,4.166666667,4.75,6.666666667,1.375,3.666666667,4.888888889,4.125,3.4,8,5,7,6,4,4,8,6.666666667,4.75,26,15,45,39,33,27,27,55,14,41,45,0,4
NA,30,2,2,1,1,NA,5,5,5,5,7,7,7,7,6,5,6,6,4,6,7,6,26,0.6,0.1,0.35,1.5,2,2,2.25,4.222222222,4.888888889,1.375,3.9,9,9,4,6,4,5,2,5.166666667,6,20,27,42,28,41,10,11,21,38,-17,27,8,5
NA,50,1,5,1,1,NA,1,2,2,1,4,4,2,5,4,4,2,2,2,2,2,2,22,0.9,0.6,0.75,2.666666667,4.25,3.333333333,2.125,2.555555556,3.777777778,2.75,4,9,9,2,4,2,2,2,5,4.25,0,7,65,21,20,12,6,36,10,26,57,1,6
NA,45,2,5,1,1,NA,5,4,5,4,6,6,6,5,7,7,7,5,6,6,7,7,29,0,0,0,3.666666667,6,5.166666667,3.125,5,3.888888889,3.25,3.9,7,6,7,4,4,4,5,5.666666667,3.75,27,20,45,36,34,23,24,40,23,17,19,9,2
NA,22,2,5,1,1,NA,4,4,4,4,6,5,5,5,5,5,5,7,4,5,5,5,23,0.1,0.3,0.2,3.666666667,4.75,4.333333333,3.25,3.555555556,4.111111111,3,3.1,10,5,6,4,4,2,4,4.166666667,3.75,13,16,43,34,27,18,16,37,19,18,26,8,4
NA,23,1,5,1,1,NA,4,4,4,4,5,5,4,5,3,3,4,4,5,5,3,5,20,0.3,0.3,0.3,3.5,4,3.666666667,2.375,3.777777778,3.555555556,2.125,2.5,15,11,4,4,4,4,4,4.5,4.25,17,21,59,27,16,10,14,32,23,9,24,8,3
NA,26,1,5,1,1,NA,3,4,3,5,4,3,5,5,5,6,4,6,4,5,5,5,23,0.1,0.1,0.1,3.666666667,4.75,2.833333333,4.125,2.888888889,3.222222222,2.625,4.2,15,7,2,4,6,5,4,3.666666667,3,13,9,33,33,29,18,8,25,24,1,27,2,7
NA,64,1,5,1,2,NA,4,4,4,4,7,4,5,4,4,5,3,6,4,5,5,6,30,0.3,0,0.15,3.833333333,5.25,4.166666667,3,4.111111111,4,2.25,3.8,9,8,3,5,5,4,2,5.333333333,4.25,23,22,32,34,33,11,7,40,23,17,10,4,6
NA,25,1,5,1,1,NA,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,30,0,0,0,3.166666667,6.25,4,5,5,5,1.625,4,9,5,6,6,8,8,6,6.5,1,26,26,21,29,28,10,19,25,26,-1,1,3,5
NA,28,1,5,1,1,NA,5,5,5,5,6,6,6,5,6,6,6,6,6,6,6,6,23,0.1,0.1,0.1,3.5,5.75,4.166666667,3.125,3.444444444,3.555555556,2.75,3.6,12,5,4,6,6,6,5,5.833333333,4.5,21,14,38,39,36,18,16,34,23,11,24,1,7
NA,43,2,5,1,1,NA,3,5,2,6,6,6,6,3,5,6,5,5,5,5,6,6,30,0.4,0,0.2,4.5,6.25,5.333333333,2.75,3.111111111,4,3,3.8,12,5,4,5,5,4,6,4,2,25,10,40,16,31,11,11,19,31,-12,7,4,7
NA,31,1,7,1,1,NA,2,4,6,5,7,6,7,4,5,6,6,7,7,7,7,7,24,0,0,0,4.833333333,6,3.5,4.5,4.444444444,4,2.625,3.6,8,6,5,8,7,8,5,5.833333333,3.5,26,22,29,38,48,11,13,40,27,13,13,8,8
NA,24,1,5,1,1,NA,5,6,5,6,5,5,6,6,6,6,3,5,4,6,6,6,17,0.4,0.8,0.6,4.166666667,5,4.666666667,2.625,2.777777778,3.111111111,3.125,3,14,11,6,6,6,6,7,5.166666667,5.75,15,19,55,29,39,27,20,41,27,14,48,7,4
NA,31,1,5,1,1,NA,3,3,6,2,5,5,4,4,3,3,2,3,2,2,2,2,12,0.8,0.3,0.55,3.166666667,2.5,2.333333333,1,3.333333333,2.888888889,3.875,2.6,15,10,7,4,2,2,3,2.666666667,5.5,21,11,61,31,17,31,28,38,20,18,62,1,2
NA,21,1,5,1,1,NA,4,4,4,4,5,5,4,4,4,4,4,4,5,5,4,5,24,0.1,0,0.05,4,4.25,4,3.25,3.333333333,3.555555556,2.875,3.7,9,5,6,5,5,6,4,4.166666667,4,16,13,38,31,40,10,19,35,24,11,11,3,8
NA,34,2,5,1,1,NA,5,5,3,3,6,6,5,6,6,6,6,6,6,5,5,5,23,0.6,0.4,0.5,2.333333333,3,4.833333333,1.875,3,4.111111111,3.25,2.5,9,9,6,5,4,6,5,5,4.25,20,16,50,43,19,26,22,42,18,24,76,3,6
NA,34,2,5,1,1,NA,6,7,5,4,7,5,6,6,6,7,6,6,1,6,6,6,22,0.7,0.4,0.55,3.666666667,4.5,4.166666667,2.625,3.888888889,3.555555556,2,3.9,16,5,6,6,6,7,5,5,4.5,28,20,42,31,32,10,9,36,24,12,36,7,4
NA,41,1,5,1,1,NA,5,3,5,5,7,6,7,5,5,5,5,5,6,7,6,7,29,0,0,0,3.5,5.5,4.333333333,4,5,4.222222222,1.25,3.2,10,9,5,6,4,4,4,5.166666667,3,23,27,23,42,36,10,10,36,26,10,7,3,7
NA,33,1,5,1,1,NA,5,5,5,5,7,6,6,6,6,6,6,6,5,6,6,6,30,0.1,0,0.05,4,6.25,5.166666667,4.5,3.333333333,4.222222222,2,4.2,10,9,4,6,6,5,2,5.5,2.75,23,17,32,27,33,11,8,24,27,-3,2,2,6
NA,27,1,5,1,1,NA,4,5,4,3,4,4,6,5,5,6,7,5,5,6,6,6,21,0.3,0.1,0.2,4.5,5.75,3.666666667,2.875,4.333333333,4.111111111,3.5,4.6,10,9,7,6,6,5,3,4.666666667,4.75,20,19,38,39,35,18,15,35,22,13,35,3,4
NA,41,1,5,1,1,NA,5,4,4,5,7,7,7,6,4,5,5,6,4,6,6,6,26,0.2,0,0.1,4.833333333,6,5.333333333,3.875,3.666666667,4,2.125,4.2,12,7,3,6,7,5,6,4.333333333,1.25,26,21,28,29,31,10,7,20,32,-12,4,1,7
NA,37,2,5,1,1,NA,4,3,5,5,6,6,7,6,5,6,5,6,5,5,6,6,18,0.7,0.3,0.5,3.333333333,5.5,6.333333333,2.5,3.666666667,3.222222222,3.75,3.3,18,6,8,6,8,6,4,5,5.25,22,12,33,40,34,40,33,40,23,17,50,2,4
NA,24,1,11,1,1,NA,2,2,2,2,4,2,4,4,2,2,2,2,2,2,2,4,11,0.9,0.7,0.8,4.333333333,2.75,2.833333333,1.875,3.111111111,2.222222222,3.875,2.1,18,11,4,2,2,2,5,4,5,15,19,76,27,10,10,28,38,14,24,70,7,1
NA,29,2,5,1,1,NA,4,5,5,4,4,4,4,6,4,5,5,5,5,6,5,5,23,0.6,0.5,0.55,5,6.25,6,2.75,3,3.777777778,3.875,3.7,11,7,6,5,6,5,4,5.5,5.25,17,18,48,32,30,24,23,48,35,13,34,5,6
NA,33,1,5,1,1,NA,2,2,5,5,6,6,6,5,2,2,3,5,3,3,4,3,18,0.8,0.4,0.6,2.5,4.5,3.333333333,2.375,2.666666667,4.888888889,2.875,3.7,6,12,4,7,5,3,2,4.833333333,4.5,7,21,50,29,25,16,16,29,34,-5,43,2,6
NA,31,2,5,1,1,NA,2,3,2,2,5,2,4,4,3,4,3,4,2,3,2,4,30,0.8,0.3,0.55,3.5,4.25,3.833333333,1.375,4.222222222,3.888888889,2.5,4.1,11,9,6,6,2,4,4,4.333333333,3,22,18,32,23,34,14,8,23,13,10,28,6,7
